Square_Footage,Num_Bedrooms,Num_Bathrooms,Year_Built,Lot_Size,Garage_Size,Neighborhood_Quality,House Price,Cheap 0 Expensive 1
1360,2,1,1981,0.59963664,0,5,262382.85,0
4272,3,3,2016,4.753013849,1,6,985260.85,1
3592,1,2,2016,3.63482272,0,9,777977.39,1
966,1,2,1977,2.730666876,1,8,229698.92,0
4926,2,1,1993,4.699072555,0,8,1041740.86,1
3944,5,3,1990,2.475930044,2,8,879796.98,1
3671,1,2,2012,4.911960066,0,1,814427.86,1
3419,1,1,1972,2.805281408,1,1,703413.11,1
630,3,3,1997,1.014285965,1,8,173875.04,0
2185,4,2,1981,3.941604376,2,5,504176.51,0
1269,2,2,2006,3.555039763,1,9,335332.59,0
2891,2,3,1982,3.978440246,0,2,635097.4,1
2933,5,3,1973,4.781489129,2,9,701133.8,1
1684,5,3,1988,3.994201862,1,8,440726.28,0
3885,2,3,1983,3.25101471,1,9,838719.43,1
4617,5,1,2005,4.357890061,0,4,1019192.66,1
3404,3,3,1977,3.529608977,0,1,735850.81,1
974,2,2,1986,2.336535756,2,1,234261.65,0
1582,5,2,1956,4.485288939,1,5,396246.36,0
3058,2,1,2017,1.498552074,0,2,672852.05,1
2547,4,2,1986,3.715885737,2,8,586086.57,0
3247,1,2,2005,4.467035547,1,10,740174.01,1
1475,2,3,2014,3.790924339,1,5,370167.09,0
2306,1,2,2014,3.637739386,2,5,530824.2,0
689,5,1,1996,3.886872323,2,2,227515.3,0
3234,1,3,1969,2.592748617,0,7,652166.14,1
3505,2,3,1968,4.43376807,1,8,745670.64,1
2399,4,1,1978,1.415464138,1,10,513161.95,0
1767,5,3,2009,1.073238872,1,1,432357.91,0
2028,2,3,1967,1.784789511,2,2,434165.9,0
3702,5,1,1984,2.892098285,0,10,809686.2,1
4056,3,3,1992,2.797528079,1,4,883819.09,1
4390,1,1,1960,4.19269441,2,5,912468.05,1
1146,3,1,1998,2.320558954,1,2,281313.06,0
3388,2,2,1987,2.679549918,0,1,705923.31,1
2935,4,2,2013,0.560154575,1,9,656980.46,1
1100,5,3,2018,2.343826564,0,1,318266.28,0
2863,1,3,1957,3.414984048,0,4,582468.8,0
2561,5,1,1983,0.569787488,1,2,541967.63,0
741,2,3,1997,1.763968843,1,4,188531.42,0
2541,5,1,2005,1.435803617,0,8,565562.75,0
3324,1,1,2014,0.68893443,2,8,697574.56,1
3112,2,3,1980,2.656670405,0,9,666733.47,1
1863,5,1,1953,1.31775482,1,5,376388.02,0
1978,4,2,1999,3.843866928,1,7,485380.95,0
3056,2,3,2018,4.315675477,2,3,735678.46,1
1275,2,2,1979,2.955133322,0,10,296291,0
4514,4,3,2008,4.917683041,0,4,1046315.9,1
534,3,1,2016,2.527153572,0,10,187508.59,0
3652,1,3,1994,2.810156946,1,9,793995.28,1
2455,3,2,1953,4.951479893,0,10,527393.51,0
2085,5,1,1975,1.541967962,2,10,467768.12,0
4443,4,3,1976,4.741456729,1,1,981190.78,1
3573,3,3,1995,0.692768998,1,2,750481.72,1
1521,2,3,2013,2.508741006,0,5,377511.27,0
3961,5,2,2000,0.815015805,2,3,866877.35,1
3113,5,2,1999,3.781556343,1,2,731331.66,1
4343,3,3,1955,3.237840211,1,1,899382.87,1
2000,3,1,2008,3.679854186,0,10,485622.4,0
661,4,1,1964,2.1851618,0,3,147601.55,0
4797,1,2,1979,2.162668703,2,1,986006.86,1
2481,3,1,1991,0.703936755,0,1,509725.55,0
1495,3,2,1986,2.074752228,2,1,346932.62,0
3842,2,3,1991,4.68179781,1,8,863289.4,1
4298,5,2,1984,2.206519417,2,3,919295.85,1
1775,1,2,1955,4.241154678,2,1,406069.27,0
1516,2,3,2017,4.290464771,2,7,397346.11,0
837,4,1,1967,2.179585204,1,10,191117.1,0
1378,4,2,2022,3.343949062,0,3,384461.35,0
1576,3,2,1978,0.92917221,1,8,340980.72,0
4493,3,3,2008,0.966553613,0,4,951093.55,1
879,4,1,1996,0.718959486,2,4,217010.49,0
992,3,2,1966,3.11456792,2,5,248224.02,0
2562,1,3,1971,2.417319399,2,6,538349.1,0
4384,3,2,2017,2.966145605,2,7,985224,1
564,5,3,2018,2.844829357,2,4,242865.93,0
3068,3,1,1986,2.07591346,0,8,654466.95,1
2527,2,1,1998,3.548630367,0,6,551967.89,0
3195,1,1,1962,3.913258464,2,1,663904.99,1
1995,2,1,1983,0.565827165,1,1,397482.75,0
891,2,2,2002,1.432590349,1,9,209632.84,0
4974,5,2,2000,3.709561406,2,10,1107045.06,1
4061,1,1,1952,2.239790777,0,6,787420.4,1
2778,1,1,1991,3.481177761,1,10,605371.7,0
3599,1,1,1981,2.061331969,1,8,721018.06,1
700,1,2,2000,2.258398185,1,7,199066.38,0
3604,1,1,1995,1.214054932,2,6,730047.5,1
2954,5,1,1970,1.662039588,1,4,627923.62,1
4145,3,1,1993,3.224352909,1,7,898283.89,1
1304,2,3,1960,2.449234001,1,9,277832.11,0
3231,1,1,2017,3.984362073,1,10,731490.12,1
3273,3,3,1950,4.336632297,0,10,688357.65,1
2070,3,3,2012,2.937408882,2,7,525582.31,0
3190,2,1,1973,3.912202814,2,1,684824.53,1
4340,5,3,1962,1.881070309,0,10,903251.94,1
1528,4,1,1960,2.367370469,0,9,323118.74,0
1002,4,2,2000,3.707499543,2,4,307101.69,0
4993,3,2,1966,2.237953968,1,3,1020324.76,1
1370,2,2,1973,3.148272208,1,4,304730.51,0
4988,4,2,1968,1.334177506,2,4,1026397.3,1
706,3,3,1986,3.198970917,1,10,199414.94,0
1984,5,1,1957,4.376811683,0,2,472657.61,0
1363,4,1,1977,4.408878379,1,1,340069.23,0
3290,3,1,1954,3.759549828,1,10,696709.42,1
1063,3,2,1966,3.855890206,1,1,266533.05,0
4691,1,2,1985,3.010673503,2,8,971514.76,1
2257,5,1,1968,3.131006406,0,2,501305.55,0
2178,1,2,2013,1.101427616,1,10,480961.44,0
3742,2,1,1960,2.497366348,2,5,758977.88,1
1559,1,1,2003,2.528493277,1,4,364658.53,0
2222,1,1,1994,4.813240261,0,8,515813.76,0
3814,4,1,1996,2.439890882,1,2,834587.51,1
3657,3,1,1961,2.972041902,0,10,747384.06,1
3125,5,1,1970,2.899631297,1,9,667696.04,1
3229,1,1,1960,3.365427727,0,7,645145.54,1
2097,5,2,1954,3.867047741,1,7,481368.13,0
3560,1,1,2005,1.512688443,0,1,740148.19,1
3193,2,1,1969,2.879259886,1,2,639073.18,1
4127,1,2,1990,4.216629683,1,4,886568.31,1
1863,4,2,1995,2.584016212,2,4,450941.14,0
2481,3,2,1961,1.753058959,2,3,513720.44,0
2163,2,1,2019,3.446190839,0,7,521205.6,0
2029,1,3,1966,4.206953281,1,8,455122.1,0
2538,5,3,1968,0.784131318,0,2,551463.89,0
3802,2,2,1975,3.995557175,2,4,816173.75,1
2737,2,3,1997,4.197415698,0,3,637736.01,1
1806,1,2,2001,2.576853174,0,2,420203.46,0
4529,2,1,2019,4.924875456,2,6,1026790.07,1
3175,5,3,2004,4.040187533,1,4,744681.4,1
1782,2,1,1982,3.981481542,0,6,400585.46,0
1209,5,3,2011,3.865273585,2,2,368327.46,0
4913,1,1,1972,1.177736464,1,4,977158.59,1
4248,3,3,1964,1.477538989,2,6,883626.62,1
1163,2,1,1976,2.587955592,0,5,244030.41,0
2498,3,1,2013,1.688019575,1,3,558598.68,0
3945,5,3,2000,2.368584376,1,8,860329.49,1
4243,2,1,2002,4.498088495,2,7,947490.78,1
1995,4,1,2000,4.209471013,2,3,492018.32,0
3804,3,1,1996,3.335179453,2,6,832386.33,1
4263,2,3,1953,4.361541774,1,4,893926.63,1
2353,3,3,1956,4.026975751,1,5,534464.91,0
1791,2,1,1984,2.430432193,0,5,355281.42,0
4081,1,1,1997,1.404793184,1,7,834105.79,1
3957,3,3,2022,2.81390468,0,5,885550.38,1
2136,4,3,2021,3.813029971,2,3,551859.09,0
4196,4,1,1994,2.463888194,2,10,922420.59,1
3499,5,1,2021,3.500473594,1,5,804433.81,1
3652,2,1,1968,0.924473418,2,7,734985.06,1
1198,3,2,2012,3.866021314,2,5,346152.85,0
2660,5,3,1987,4.15721129,1,5,649973.36,1
4597,3,2,2016,3.680770351,0,9,1006939.66,1
1354,2,3,2008,4.852686144,1,3,370260.6,0
3974,4,3,2018,4.219934259,0,6,928059.71,1
2207,1,3,1962,4.563921775,1,1,492112.04,0
3277,4,3,1996,4.701069876,1,10,752466.67,1
2233,5,3,2010,4.106065963,2,5,573797.94,0
4010,1,3,1980,3.534164789,1,8,854876.3,1
702,5,3,1971,0.525733616,1,5,183663.65,0
3755,2,2,1992,2.59621589,0,9,788150.93,1
4718,1,1,2016,3.070230344,2,6,981510.9,1
4996,5,1,2003,1.868136226,0,8,1070454.28,1
